,num_bed,num_bath,size_house,size_lot,num_floors,is_waterfront,condition,size_basement,year_built,renovation_date,zip,latitude,longitude,avg_size_neighbor_houses,avg_size_neighbor_lot,price,Cluster
2309,5,2.0,1430,5600,1.5,0,3,0,1947,0,98118,47.51921088,-122.2657726,1860,5980,133000,Cluster 1
11085,2,1.0,1050,6600,1.5,0,3,0,1964,0,98168,47.48284324,-122.3242737,1330,6600,123000,Cluster 1
2646,2,1.0,740,6840,1.0,0,3,0,1942,0,98126,47.51682447,-122.3734951,740,6840,122000,Cluster 1
6965,2,1.0,1140,10152,1.0,0,3,380,1942,0,98155,47.73689337,-122.3212696,1340,10141,153000,Cluster 1
8330,2,1.0,700,3180,1.0,0,3,220,1951,0,98178,47.49761608,-122.2620285,1760,6360,119900,Cluster 1
1277,4,1.0,1460,18599,1.5,0,3,0,1940,0,98146,47.5006261,-122.3507135,1320,8100,135000,Cluster 0
454,2,1.0,770,17334,1.0,0,3,0,1978,0,98001,47.29971948,-122.26913,1480,17334,100000,Cluster 0
4430,2,1.0,800,8125,1.0,0,3,0,1964,0,98033,47.68363205,-122.17405,2390,8125,145000,Cluster 0
7474,2,1.0,810,8382,1.0,0,4,0,1942,0,98146,47.50334078,-122.3575745,1040,8382,125000,Cluster 1
8190,3,1.0,840,8400,1.0,0,3,0,1959,0,98023,47.32772525,-122.3432307,840,9450,105000,Cluster 0
4078,2,1.0,760,5280,1.0,0,3,0,1946,0,98168,47.48297373,-122.3302853,1710,6594,122000,Cluster 1
5311,3,1.0,1270,8508,1.0,0,4,620,1942,0,98168,47.49605511,-122.3217761,1200,9415,134000,Cluster 1
11992,3,1.0,1150,8924,1.0,0,3,0,1943,0,98030,47.38654134,-122.2167071,1492,8924,120000,Cluster 0
14044,2,1.0,780,5300,1.0,0,3,0,1941,0,98146,47.51300956,-122.354342,780,5300,130000,Cluster 1
2601,3,1.75,1160,5082,1.0,0,3,580,1942,0,98178,47.50296415,-122.2621761,1730,6000,137900,Cluster 1
1287,2,1.0,600,1500,1.0,0,4,0,1900,0,98027,47.52887322,-122.0330908,1130,6000,130000,Cluster 0
